dish_id,H_mean,H_median,H_std,H_n,H_q25,H_q75,H_ci95,H_iqr,E_carbon,E_carbon_ingredients,E_carbon_cooking,E_water,E_water_ingredients,E_energy,E_land,cook_method,cuisine,n_ingredients,total_grams,missing_ingredients,E_carbon_norm,E_water_norm,E_energy_norm,E_composite,log_H,log_E,log_DEI
satay_indonesian,7.192548033952713,7.93615460395813,1.5922242682757473,500,7.396847367286682,8.028875350952148,0.13956461061214576,0.6320279836654663,1.846,1.5610000000000002,0.285,1094.0449999999998,1093.445,0.6,2.654,grill,Indonesian,6,285,,0.10919301828392737,0.2518470439878347,0.39999999999999997,0.253680020757254,1.9730454947601903,-1.37168156692749,3.3447270616876805
schnitzel,7.35045481300354,7.966218709945679,1.4019934902036302,500,7.5025410652160645,8.029716730117798,0.12289014772581408,0.5271756649017334,2.279,1.804,0.475,1541.3300000000002,1540.3300000000002,1.0,4.271,deep_fry,German,5,320,,0.13682631864450046,0.3624434389140272,0.6666666666666666,0.38864547474173144,1.9947621906305086,-0.9450877269045543,2.9398499175350628
sfeeha,7.909607156117757,8.04637336730957,0.3083757883303343,15,7.945636987686157,8.052852630615234,0.15605968089672384,0.10721564292907715,2.5099999999999993,2.1299999999999994,0.38,1091.1,1090.3,0.8,29.936,bake,Lebanese,5,210,,0.15156833338651512,0.25111885864055583,0.5333333333333333,0.31200684178680144,2.068078116338639,-1.1647301626092366,3.232808278947876
shakshuka,7.4833886363506315,7.9759767055511475,1.2022564235183995,500,7.726649641990662,8.031982183456421,0.10538242190341839,0.3053325414657593,1.166,0.9759999999999999,0.19,631.355,630.955,0.4,1.194,simmer,African,7,353,,0.0657966112511567,0.13744158445219198,0.26666666666666666,0.15663495412333844,2.01268571565106,-1.853837313925264,3.866523029576324
shashlik,7.532490882467716,7.961843967437744,1.0337486440004668,47,7.563080787658691,8.02851676940918,0.2955439648494527,0.4654359817504883,5.1215,4.8365,0.285,2123.8,2123.2000000000003,0.6,73.99500000000002,grill,Central Asian,4,253,,0.3182296818660455,0.5064658902653117,0.39999999999999997,0.4082318573771191,2.019225781595794,-0.8959199881016098,2.9151457696974035
simit,7.836113430204845,7.989820957183838,0.45495858267093103,21,7.929803371429443,8.040635108947754,0.19458900002820748,0.11083173751831055,0.5860000000000001,0.20600000000000002,0.38,332.975,332.175,0.8,0.44550000000000006,bake,Turkish,3,120,,0.028782028782028783,0.06366367480157259,0.5333333333333333,0.2085930123056449,2.0587429755013695,-1.567370235031931,3.6261132105333003
sinigang,7.081199569086874,7.902528762817383,1.5519935313893405,124,6.851071357727051,8.012369394302368,0.2731713416098078,1.1612980365753174,1.434,1.244,0.19,942.1899999999999,941.79,0.4,2.683,simmer,Filipino,5,300,,0.08289990108171925,0.21429913705709266,0.26666666666666666,0.18795523493515953,1.9574433240158629,-1.671551456552386,3.6289947805682488
sisig,7.297108249795949,7.952872037887573,1.4225047085886602,326,7.592404842376709,8.032912969589233,0.15441908826891795,0.4405081272125244,1.8989999999999998,1.6139999999999999,0.285,1330.12,1329.52,0.6,3.695,grill,Filipino,5,280,,0.11257538530265801,0.31021932101970673,0.39999999999999997,0.27426490210745486,1.9874781395091268,-1.2936608436277215,3.2811389831368483
som_tam,7.152893104486996,7.94298791885376,1.604013379822558,216,7.238498210906982,8.032528400421143,0.21391300192994928,0.7940301895141602,0.181,0.181,0.0,107.15,107.15,0.0,0.11750000000000001,cold,Thai,7,135,,0.002935639299275662,0.007825828944440325,0.0,0.0035871560812386623,1.9675169048634558,-5.630395568348641,7.597912473212097
sopes,7.601252646923065,7.980518102645874,1.0393026102506224,500,7.788605570793152,8.0322425365448,0.09109889039996376,0.24363696575164795,0.9075,0.67,0.2375,453.135,452.635,0.5,2.606,pan_fry,Mexican,5,170,,0.049299594754140204,0.09337462601686324,0.3333333333333333,0.1586691847014456,2.0283130556741993,-1.8409338435776592,3.8692468992518583
souvlaki,7.25063247179985,7.9674973487854,1.531399420803375,500,7.457954168319702,8.029500484466553,0.13423307766030995,0.5715463161468506,1.768,1.483,0.285,1337.3199999999997,1336.7199999999998,0.6,3.644999999999999,grill,Greek,6,300,,0.10421519512428602,0.31199960438147506,0.39999999999999997,0.2720715998352537,1.9810887025512494,-1.3016900126378788,3.282778715189128
spaetzle,7.379926035404205,7.975828647613525,1.39113029000517,500,7.63365638256073,8.032325983047485,0.12193794624521381,0.39866960048675537,0.9005000000000001,0.7105,0.19,492.89500000000004,492.49500000000006,0.4,1.605,boil,German,4,205,,0.048852867034685214,0.10320574635907327,0.26666666666666666,0.13957509335347504,1.9987636162592042,-1.9691525189449905,3.9679161352041947
stroganoff,7.262296635627747,7.943587303161621,1.4586435723630744,500,7.42244029045105,8.023496866226196,0.12785574636368113,0.6010565757751465,11.875,11.6375,0.2375,3222.745,3222.245,0.5,60.964,saute,Russian,6,435,,0.7492262037716583,0.7781927651262269,0.3333333333333333,0.6202507674104062,1.9826961198069992,-0.4776314191511675,2.460327538958167
suya,7.4566137935176044,7.906394958496094,1.2656994656450076,33,7.559614658355713,8.001513481140137,0.43184679240276996,0.44189882278442383,12.423,12.138,0.285,3243.5,3242.9,0.6,65.47,grill,African,5,270,,0.7841986023804205,0.7833246791781024,0.39999999999999997,0.655841093852841,2.009101396086966,-0.42183675436210505,2.4309381504490712
tagine,7.485904061555862,7.984677076339722,1.2994074704517518,500,7.813412427902222,8.03295636177063,0.11389808662852571,0.2195439338684082,5.167500000000001,4.597500000000001,0.57,2322.0899999999997,2320.89,1.2,67.26499999999999,braise,African,7,388,,0.32116532116532126,0.5554953885715698,0.7999999999999999,0.5588869032456304,2.0130217936848953,-0.5818081460717033,2.5948299397565986
tahdig,7.298530968030294,7.986231803894043,1.6770122419934665,30,7.6396074295043945,8.033529281616211,0.6001111236460609,0.3939218521118164,1.4775,1.24,0.2375,655.56,655.06,0.5,1.6629999999999998,pan_fry,Persian,4,251,,0.08567599476690385,0.14342655094824813,0.3333333333333333,0.1874786263494951,1.9876730906472877,-1.6740904328720376,3.6617635235193253
tamagoyaki,6.899272764430327,7.678914546966553,1.9543005030332945,17,7.216596603393555,7.944328784942627,0.92901548826352,0.7277321815490723,0.8474999999999999,0.61,0.2375,433.71000000000004,433.21000000000004,0.5,0.8315,pan_fry,Japanese,4,135,,0.045470500015954554,0.08857156986375887,0.3333333333333333,0.15579180107101556,1.9314160095892436,-1.8592347716348674,3.790650781224111
tiropita,7.766863490961775,8.01401424407959,0.8115723029734815,79,7.917296409606934,8.038546085357666,0.17896567504521813,0.12124967575073242,2.543,2.1630000000000003,0.38,724.23,723.4300000000001,0.8,8.229000000000001,bake,Greek,4,190,,0.15367433549251733,0.1604060035111144,0.5333333333333333,0.2824712241123217,2.049866413766357,-1.2641785951331852,3.314045008899542
tonkotsu_ramen,7.15318553686142,7.914426803588867,1.5311490841489546,500,7.2260518074035645,8.020105600357056,0.13421113468506943,0.7940537929534912,1.2865,1.0965,0.19,951.8700000000001,951.4700000000001,0.4,2.2659999999999996,boil,Japanese,6,275,,0.07348670985034621,0.21669262913235915,0.26666666666666666,0.18561533521645734,1.967557787118027,-1.6840788369546305,3.6516366240726574
tortilla_espanola,7.174698081493378,7.948478698730469,1.5675459836474355,500,7.297775149345398,8.02404499053955,0.13740146358986363,0.7262698411941528,1.0075,0.77,0.2375,831.0999999999999,830.5999999999999,0.5,1.6150000000000002,pan_fry,Spanish,4,370,,0.055681419317782956,0.18683084835447417,0.3333333333333333,0.19194853366853015,1.9705606815259564,-1.6505279966969382,3.6210886782228946
tostones,7.245544433116913,7.956106662750244,1.5995717113543655,500,7.6714324951171875,8.025627136230469,0.1402086423937821,0.35419464111328125,0.8124,0.33740000000000003,0.475,321.97499999999997,320.97499999999997,1.0,0.8230000000000001,deep_fry,Caribbean,4,248,,0.04323047959411595,0.060943797443315274,0.6666666666666666,0.2569469812346993,1.980386718997206,-1.3588855140670888,3.3392722330642948
tzatziki,7.154381897687912,7.9559242725372314,1.639562810632418,500,7.291606664657593,8.028448581695557,0.1437140167998243,0.7368419170379639,0.6149999999999999,0.6149999999999999,0.0,350.235,350.235,0.0,1.78,cold,Greek,5,230,,0.03063275790548517,0.06793140963825631,0.0,0.03285472251458049,1.9677250218118005,-3.4156597844272016,5.383384806239002
uttapam,7.27104725963191,7.958393573760986,1.5421021829462973,114,7.415198445320129,8.02750825881958,0.2830849608131053,0.6123098134994507,0.7845,0.547,0.2375,555.38,554.88,0.5,0.694,pan_fry,Indian,4,190,,0.04144995054085963,0.11865588606186483,0.3333333333333333,0.16447972331201924,1.983900333389873,-1.8049679789150783,3.7888683123049516
warak_enab,7.38352973985672,7.972501993179321,1.433416733064275,500,7.657557487487793,8.0276198387146,0.12564451640452168,0.37006235122680664,2.105,1.9149999999999998,0.19,984.22,983.82,0.4,22.703,simmer,Lebanese,6,200,,0.12572194390376207,0.22469154118141582,0.26666666666666666,0.2056933839172815,1.9992518088042217,-1.5813686465872985,3.58062045539152
wonton_noodle,6.999437750101089,7.801619052886963,1.7225629370229418,500,7.07277524471283,7.999059677124023,0.1509892986500355,0.9262844324111938,1.262,1.072,0.19,776.6949999999999,776.295,0.4,1.709,boil,Chinese,6,235,,0.07192316283225374,0.17337858220211158,0.26666666666666666,0.1706561372336773,1.9458298244152457,-1.768104640410431,3.7139344648256767
